document_id,publication_year,hdbscan_label
607,2020,-1
608,2020,-1
609,2020,2
610,2020,-1
611,2020,-1
612,2020,-1
614,2020,4
615,2020,-1
616,2020,5
617,2020,-1
618,2020,-1
619,2020,-1
620,2020,-1
621,2020,-1
622,2020,-1
623,2020,-1
624,2020,-1
625,2020,4
626,2020,-1
627,2020,2
628,2020,0
630,2020,4
631,2020,-1
632,2020,-1
633,2020,-1
635,2020,-1
636,2020,-1
637,2020,2
638,2020,5
639,2020,-1
640,2020,-1
641,2020,2
642,2020,5
643,2020,-1
644,2020,-1
645,2020,-1
646,2020,-1
647,2020,-1
648,2020,5
649,2020,5
650,2020,5
651,2020,-1
652,2020,-1
653,2020,2
654,2020,-1
655,2020,-1
656,2020,-1
657,2020,-1
658,2020,2
659,2020,5
660,2020,2
661,2020,0
662,2020,4
663,2020,4
664,2020,4
665,2020,4
666,2020,-1
667,2020,-1
668,2020,4
669,2020,4
670,2020,4
671,2020,4
674,2020,-1
675,2020,-1
676,2020,-1
677,2020,-1
678,2020,-1
679,2020,-1
680,2020,-1
681,2020,-1
682,2020,-1
683,2020,-1
684,2020,-1
685,2020,-1
686,2020,-1
687,2020,-1
688,2020,-1
689,2020,3
690,2020,-1
691,2020,-1
692,2020,-1
693,2020,-1
694,2020,-1
695,2020,4
696,2020,-1
702,2020,-1
703,2020,3
704,2020,-1
705,2020,3
706,2020,3
707,2020,3
708,2020,3
709,2020,-1
710,2020,-1
711,2020,-1
712,2020,-1
713,2020,-1
714,2020,-1
715,2020,-1
716,2020,-1
717,2020,-1
718,2020,-1
719,2020,4
720,2020,-1
721,2020,-1
722,2020,-1
723,2020,-1
724,2020,-1
726,2020,-1
728,2020,-1
729,2020,-1
731,2020,-1
733,2020,3
736,2020,-1
737,2020,4
738,2020,4
2801,2020,1
2802,2020,1
2803,2020,1
2804,2020,-1
2805,2020,-1
2806,2020,1
2807,2020,1
2808,2020,-1
2809,2020,1
2810,2020,1
2811,2020,1
2812,2020,1
2813,2020,-1
2814,2020,1
2815,2020,1
2816,2020,1
2817,2020,1
2818,2020,-1
2819,2020,-1
2820,2020,-1
2821,2020,-1
2822,2020,1
2823,2020,-1
2824,2020,1
2825,2020,1
2826,2020,1
2827,2020,1
2828,2020,-1
2829,2020,1
2830,2020,1
2831,2020,1
2832,2020,1
43,2021,1
53,2021,1
57,2021,1
61,2021,1
64,2021,1
66,2021,1
67,2021,1
68,2021,1
69,2021,1
72,2021,1
73,2021,1
74,2021,1
75,2021,1
76,2021,1
77,2021,1
79,2021,1
80,2021,1
81,2021,1
83,2021,1
84,2021,1
93,2021,-1
94,2021,1
96,2021,1
98,2021,1
99,2021,1
100,2021,1
105,2021,1
106,2021,1
107,2021,1
108,2021,1
111,2021,1
112,2021,1
118,2021,1
119,2021,1
120,2021,1
122,2021,1
123,2021,1
124,2021,1
125,2021,1
126,2021,1
128,2021,1
129,2021,1
130,2021,1
141,2021,1
143,2021,-1
144,2021,-1
160,2021,1
163,2021,1
164,2021,1
165,2021,1
167,2021,1
168,2021,-1
176,2021,1
177,2021,1
178,2021,1
179,2021,1
180,2021,1
181,2021,1
182,2021,1
183,2021,1
184,2021,1
185,2021,-1
187,2021,-1
188,2021,1
189,2021,1
191,2021,1
192,2021,1
193,2021,1
194,2021,1
195,2021,1
196,2021,1
197,2021,1
198,2021,1
199,2021,1
200,2021,1
201,2021,1
202,2021,1
203,2021,1
204,2021,1
205,2021,1
206,2021,1
207,2021,1
210,2021,1
211,2021,1
213,2021,1
215,2021,1
216,2021,1
217,2021,1
221,2021,1
222,2021,1
223,2021,1
224,2021,1
225,2021,1
227,2021,1
230,2021,1
231,2021,1
232,2021,1
233,2021,1
234,2021,1
235,2021,1
236,2021,1
239,2021,1
242,2021,1
243,2021,1
244,2021,1
246,2021,1
247,2021,1
248,2021,1
249,2021,1
250,2021,-1
251,2021,1
252,2021,1
255,2021,1
259,2021,1
260,2021,1
263,2021,1
264,2021,1
265,2021,1
266,2021,1
267,2021,1
268,2021,1
269,2021,1
270,2021,1
271,2021,1
272,2021,1
273,2021,1
274,2021,1
275,2021,1
276,2021,1
277,2021,1
278,2021,1
279,2021,1
280,2021,1
281,2021,-1
282,2021,1
283,2021,1
284,2021,1
285,2021,1
287,2021,1
289,2021,1
300,2021,1
305,2021,1
306,2021,1
307,2021,1
309,2021,1
310,2021,1
311,2021,1
313,2021,1
314,2021,1
316,2021,1
317,2021,1
318,2021,1
320,2021,1
323,2021,1
324,2021,1
325,2021,1
326,2021,1
327,2021,1
329,2021,1
331,2021,1
334,2021,1
335,2021,1
336,2021,1
337,2021,1
338,2021,1
339,2021,1
340,2021,1
341,2021,1
342,2021,1
343,2021,1
344,2021,1
345,2021,1
346,2021,1
347,2021,1
348,2021,1
349,2021,1
350,2021,1
372,2021,1
373,2021,1
375,2021,1
378,2021,1
385,2021,-1
387,2021,1
394,2021,1
395,2021,1
396,2021,1
397,2021,1
398,2021,1
399,2021,1
402,2021,1
403,2021,1
404,2021,1
409,2021,1
410,2021,1
419,2021,1
420,2021,1
421,2021,1
422,2021,1
423,2021,1
425,2021,1
426,2021,1
429,2021,1
439,2021,1
441,2021,1
442,2021,1
443,2021,1
449,2021,1
457,2021,1
461,2021,1
462,2021,1
463,2021,1
471,2021,1
478,2021,1
479,2021,-1
480,2021,1
481,2021,1
482,2021,1
483,2021,1
498,2021,1
499,2021,1
500,2021,1
501,2021,1
503,2021,1
509,2021,1
510,2021,1
511,2021,1
512,2021,1
513,2021,1
514,2021,1
515,2021,1
517,2021,1
518,2021,-1
520,2021,1
521,2021,1
527,2021,1
537,2021,1
545,2021,1
546,2021,1
547,2021,1
548,2021,1
549,2021,1
550,2021,1
551,2021,1
555,2021,1
576,2021,1
613,2021,1
629,2021,1
634,2021,1
672,2021,1
673,2021,1
697,2021,1
698,2021,1
699,2021,1
700,2021,1
701,2021,1
725,2021,1
727,2021,1
730,2021,-1
732,2021,1
734,2021,1
735,2021,1
740,2021,1
743,2021,1
749,2021,1
755,2021,1
756,2021,1
757,2021,1
762,2021,1
779,2021,-1
911,2021,1
919,2021,1
934,2021,1
935,2021,1
937,2021,1
938,2021,1
941,2021,1
1408,2021,1
1579,2021,1
2480,2021,-1
2491,2021,-1
2494,2021,-1
2504,2021,-1
2516,2021,-1
2521,2021,-1
2534,2021,-1
2610,2021,-1
2625,2021,-1
2634,2021,-1
2695,2021,-1
2698,2021,1
2704,2021,-1
2737,2021,1
2788,2021,-1
2793,2021,2
2794,2021,2
2795,2021,2
2796,2021,2
2797,2021,2
2798,2021,2
2799,2021,2
2800,2021,2
2862,2021,-1
2873,2021,-1
2874,2021,-1
2878,2021,-1
2879,2021,-1
2883,2021,-1
2898,2021,1
2909,2021,-1
2936,2021,-1
2980,2021,-1
3067,2021,-1
3090,2021,-1
3113,2021,-1
3322,2021,1
3395,2021,-1
3596,2021,-1
3667,2021,0
3668,2021,-1
3669,2021,0
3670,2021,0
3671,2021,0
3678,2021,0
3679,2021,0
3680,2021,-1
3687,2021,0
3688,2021,-1
3689,2021,0
3690,2021,0
3691,2021,0
3692,2021,-1
3693,2021,0
3694,2021,0
3702,2021,0
3703,2021,0
3704,2021,0
3705,2021,0
3706,2021,0
37,2022,0
39,2022,0
40,2022,0
41,2022,0
42,2022,0
45,2022,-1
46,2022,0
47,2022,0
48,2022,0
49,2022,0
50,2022,0
51,2022,0
52,2022,0
56,2022,0
63,2022,0
65,2022,0
71,2022,0
85,2022,0
86,2022,0
87,2022,0
92,2022,0
97,2022,0
101,2022,-1
110,2022,0
113,2022,0
460,2022,0
502,2022,0
739,2022,0
744,2022,0
747,2022,0
748,2022,0
750,2022,0
751,2022,0
753,2022,0
754,2022,0
759,2022,0
760,2022,0
763,2022,-1
764,2022,0
765,2022,-1
768,2022,0
772,2022,0
773,2022,0
774,2022,-1
776,2022,0
777,2022,0
884,2022,0
887,2022,0
892,2022,0
893,2022,0
895,2022,0
896,2022,0
898,2022,0
899,2022,0
900,2022,0
903,2022,0
904,2022,0
908,2022,-1
913,2022,0
917,2022,0
921,2022,0
922,2022,0
923,2022,0
924,2022,0
925,2022,0
926,2022,0
928,2022,0
930,2022,0
932,2022,0
933,2022,0
936,2022,0
939,2022,0
940,2022,0
943,2022,0
944,2022,0
945,2022,0
946,2022,0
947,2022,-1
949,2022,0
950,2022,0
951,2022,0
952,2022,0
954,2022,-1
955,2022,0
956,2022,-1
957,2022,0
958,2022,0
959,2022,0
960,2022,0
961,2022,0
962,2022,0
963,2022,0
964,2022,0
965,2022,0
966,2022,0
967,2022,0
968,2022,0
969,2022,0
970,2022,0
971,2022,0
972,2022,0
973,2022,0
988,2022,0
992,2022,0
993,2022,0
995,2022,0
1001,2022,0
1004,2022,0
1005,2022,0
1006,2022,0
1007,2022,0
1008,2022,0
1009,2022,0
1010,2022,0
1011,2022,0
1012,2022,0
1013,2022,0
1014,2022,0
1015,2022,0
1017,2022,0
1018,2022,0
1019,2022,0
1020,2022,0
1021,2022,0
1022,2022,0
1025,2022,0
1026,2022,0
1027,2022,0
1028,2022,-1
1036,2022,0
1037,2022,0
1038,2022,-1
1045,2022,0
1046,2022,0
1048,2022,0
1049,2022,0
1050,2022,-1
1051,2022,0
1058,2022,0
1059,2022,0
1060,2022,0
1061,2022,0
1062,2022,0
1063,2022,0
1064,2022,0
1065,2022,0
1066,2022,0
1067,2022,0
1068,2022,0
1073,2022,-1
1074,2022,0
1075,2022,0
1076,2022,0
1077,2022,0
1078,2022,0
1079,2022,0
1081,2022,0
1082,2022,0
1083,2022,0
1084,2022,0
1085,2022,0
1091,2022,0
1092,2022,0
1095,2022,0
1096,2022,0
1098,2022,0
1099,2022,0
1100,2022,-1
1101,2022,0
1102,2022,0
1104,2022,0
1105,2022,0
1110,2022,0
1112,2022,0
1114,2022,0
1115,2022,0
1116,2022,0
1117,2022,0
1118,2022,0
1119,2022,0
1120,2022,0
1126,2022,0
1127,2022,0
1128,2022,0
1129,2022,0
1130,2022,0
1131,2022,0
1132,2022,0
1135,2022,0
1136,2022,-1
1137,2022,0
1138,2022,0
1139,2022,0
1140,2022,0
1141,2022,0
1142,2022,0
1143,2022,0
1144,2022,0
1145,2022,0
1146,2022,0
1147,2022,0
1150,2022,0
1151,2022,0
1152,2022,0
1153,2022,0
1155,2022,0
1156,2022,0
1157,2022,0
1158,2022,0
1159,2022,0
1160,2022,0
1161,2022,-1
1166,2022,-1
1167,2022,0
1168,2022,0
1169,2022,0
1170,2022,0
1171,2022,0
1172,2022,0
1176,2022,0
1177,2022,0
1178,2022,0
1179,2022,-1
1180,2022,0
1182,2022,0
1183,2022,0
1184,2022,0
1185,2022,0
1186,2022,0
1187,2022,0
1204,2022,0
1205,2022,0
1206,2022,-1
1207,2022,-1
1208,2022,-1
1209,2022,0
1210,2022,0
1211,2022,0
1212,2022,0
1213,2022,0
1214,2022,0
1215,2022,0
1217,2022,0
1218,2022,0
1219,2022,0
1220,2022,0
1221,2022,0
1222,2022,0
1223,2022,0
1224,2022,0
1225,2022,0
1226,2022,0
1227,2022,0
1228,2022,0
1229,2022,0
1230,2022,0
1231,2022,0
1232,2022,0
1233,2022,0
1234,2022,0
1236,2022,-1
1237,2022,0
1238,2022,0
1239,2022,0
1240,2022,0
1241,2022,0
1242,2022,0
1243,2022,-1
1244,2022,0
1245,2022,0
1246,2022,0
1247,2022,0
1248,2022,-1
1249,2022,0
1253,2022,0
1254,2022,0
1255,2022,0
1256,2022,0
1257,2022,0
1258,2022,0
1262,2022,0
1263,2022,0
1264,2022,0
1265,2022,0
1266,2022,0
1267,2022,0
1269,2022,0
1271,2022,0
1272,2022,0
1273,2022,0
1274,2022,0
1275,2022,0
1276,2022,0
1277,2022,0
1278,2022,0
1279,2022,0
1280,2022,0
1281,2022,0
1282,2022,0
1284,2022,-1
1287,2022,0
1294,2022,0
1295,2022,0
1296,2022,-1
1297,2022,0
1298,2022,0
1299,2022,0
1312,2022,0
1314,2022,0
1318,2022,0
1321,2022,0
1322,2022,0
1323,2022,0
1324,2022,0
1325,2022,-1
1326,2022,0
1327,2022,0
1328,2022,0
1329,2022,0
1335,2022,-1
1336,2022,0
1337,2022,0
1338,2022,-1
1339,2022,0
1340,2022,0
1341,2022,0
1343,2022,0
1344,2022,0
1345,2022,-1
1346,2022,0
1347,2022,0
1348,2022,0
1349,2022,0
1350,2022,0
1351,2022,0
1352,2022,0
1353,2022,0
1354,2022,-1
1361,2022,0
1366,2022,0
1367,2022,0
1368,2022,0
1369,2022,0
1370,2022,0
1371,2022,0
1372,2022,0
1378,2022,0
1379,2022,0
1380,2022,0
1381,2022,0
1382,2022,0
1383,2022,0
1384,2022,0
1385,2022,0
1386,2022,0
1387,2022,0
1388,2022,0
1389,2022,0
1393,2022,0
1394,2022,0
1397,2022,0
1398,2022,0
1399,2022,0
1400,2022,0
1401,2022,0
1402,2022,-1
1403,2022,0
1404,2022,0
1405,2022,0
1406,2022,0
1407,2022,0
1409,2022,0
1410,2022,0
1411,2022,0
1412,2022,-1
1413,2022,0
1414,2022,0
1415,2022,0
1416,2022,0
1417,2022,0
1418,2022,0
1419,2022,0
1420,2022,0
1421,2022,0
1422,2022,0
1423,2022,0
1424,2022,0
1425,2022,0
1426,2022,0
1427,2022,0
1428,2022,0
1429,2022,0
1434,2022,-1
1435,2022,-1
1443,2022,0
1445,2022,0
1446,2022,0
1447,2022,0
1449,2022,0
1450,2022,0
1451,2022,0
1452,2022,0
1457,2022,0
1458,2022,-1
1459,2022,0
1460,2022,0
1461,2022,0
1462,2022,0
1463,2022,0
1464,2022,0
1465,2022,0
1466,2022,0
1467,2022,0
1469,2022,0
1470,2022,0
1471,2022,0
1477,2022,0
1478,2022,-1
1479,2022,-1
1480,2022,0
1482,2022,0
1483,2022,0
1484,2022,0
1485,2022,0
1486,2022,0
1487,2022,0
1488,2022,0
1489,2022,0
1490,2022,0
1491,2022,0
1492,2022,0
1493,2022,0
1494,2022,0
1495,2022,0
1496,2022,0
1499,2022,0
1500,2022,0
1501,2022,0
1502,2022,0
1503,2022,0
1504,2022,0
1505,2022,0
1506,2022,0
1507,2022,0
1508,2022,0
1509,2022,0
1513,2022,0
1514,2022,0
1516,2022,0
1517,2022,0
1518,2022,0
1525,2022,0
1526,2022,0
1527,2022,0
1528,2022,0
1529,2022,0
1535,2022,0
1547,2022,0
1548,2022,0
1549,2022,0
1550,2022,0
1553,2022,0
1554,2022,0
1555,2022,0
1556,2022,0
1563,2022,0
1564,2022,0
1565,2022,0
1566,2022,0
1567,2022,0
1568,2022,0
1569,2022,0
1570,2022,0
1571,2022,0
1572,2022,0
1573,2022,0
1574,2022,0
1575,2022,0
1576,2022,0
1577,2022,0
1578,2022,0
1580,2022,0
1582,2022,0
1584,2022,0
1590,2022,0
1591,2022,0
1592,2022,0
1594,2022,0
1595,2022,0
1596,2022,-1
1598,2022,0
1599,2022,0
1600,2022,0
1601,2022,0
1602,2022,0
1603,2022,0
1604,2022,-1
1605,2022,0
1606,2022,0
1629,2022,0
1632,2022,0
1633,2022,0
1634,2022,0
1635,2022,0
1639,2022,0
1643,2022,0
1644,2022,0
1645,2022,0
1646,2022,0
1647,2022,0
1648,2022,0
1649,2022,0
1652,2022,0
1653,2022,0
1654,2022,0
1655,2022,0
1656,2022,0
2439,2022,1
2443,2022,0
2444,2022,-1
2448,2022,0
2449,2022,-1
2450,2022,0
2459,2022,-1
2460,2022,1
2461,2022,-1
2462,2022,0
2463,2022,0
2464,2022,1
2466,2022,-1
2481,2022,-1
2489,2022,0
2501,2022,-1
2510,2022,-1
2514,2022,0
2517,2022,0
2519,2022,0
2522,2022,-1
2523,2022,0
2525,2022,1
2533,2022,-1
2535,2022,-1
2536,2022,-1
2542,2022,0
2543,2022,-1
2567,2022,0
2594,2022,-1
2596,2022,-1
2620,2022,-1
2624,2022,-1
2628,2022,0
2635,2022,0
2636,2022,1
2637,2022,-1
2641,2022,-1
2642,2022,0
2644,2022,0
2651,2022,-1
2652,2022,-1
2653,2022,-1
2657,2022,0
2660,2022,-1
2664,2022,1
2681,2022,-1
2682,2022,-1
2684,2022,0
2685,2022,-1
2686,2022,-1
2687,2022,0
2688,2022,0
2689,2022,0
2691,2022,0
2692,2022,0
2694,2022,0
2696,2022,-1
2697,2022,-1
2706,2022,0
2714,2022,-1
2718,2022,0
2721,2022,-1
2723,2022,-1
2726,2022,-1
2727,2022,-1
2730,2022,-1
2736,2022,0
2739,2022,0
2762,2022,1
2768,2022,0
2769,2022,-1
2770,2022,0
2789,2022,-1
2790,2022,0
2833,2022,0
2834,2022,0
2835,2022,0
2836,2022,0
2837,2022,0
2838,2022,0
2839,2022,0
2840,2022,0
2841,2022,0
2842,2022,0
2843,2022,0
2844,2022,0
2845,2022,0
2846,2022,0
2847,2022,0
2848,2022,0
2849,2022,0
2850,2022,0
2851,2022,0
2852,2022,0
2853,2022,0
2854,2022,0
2855,2022,0
2856,2022,0
2857,2022,0
2858,2022,0
2859,2022,0
2860,2022,0
2861,2022,0
2865,2022,0
2866,2022,0
2867,2022,-1
2868,2022,-1
2872,2022,-1
2892,2022,-1
2894,2022,0
2895,2022,-1
2907,2022,0
2912,2022,-1
2914,2022,-1
2915,2022,0
2916,2022,0
2931,2022,0
2937,2022,0
2938,2022,0
2958,2022,-1
2959,2022,-1
2960,2022,-1
2967,2022,-1
2968,2022,-1
2969,2022,0
2970,2022,0
2971,2022,-1
2972,2022,0
2974,2022,-1
2981,2022,-1
2989,2022,-1
2993,2022,0
2997,2022,1
2999,2022,-1
3002,2022,-1
3007,2022,-1
3034,2022,-1
3057,2022,-1
3066,2022,0
3068,2022,-1
3069,2022,0
3080,2022,0
3094,2022,1
3105,2022,0
3142,2022,0
3162,2022,0
3163,2022,-1
3166,2022,-1
3184,2022,-1
3186,2022,-1
3187,2022,-1
3188,2022,-1
3189,2022,0
3190,2022,0
3194,2022,-1
3197,2022,0
3227,2022,0
3228,2022,0
3234,2022,-1
3236,2022,0
3237,2022,-1
3238,2022,0
3239,2022,0
3240,2022,-1
3241,2022,0
3242,2022,-1
3243,2022,0
3244,2022,0
3245,2022,0
3246,2022,-1
3247,2022,0
3248,2022,0
3249,2022,0
3251,2022,-1
3254,2022,-1
3255,2022,0
3256,2022,-1
3261,2022,-1
3263,2022,0
3264,2022,0
3272,2022,-1
3273,2022,0
3274,2022,0
3275,2022,0
3276,2022,0
3277,2022,-1
3278,2022,0
3282,2022,0
3283,2022,-1
3288,2022,0
3289,2022,0
3290,2022,-1
3291,2022,0
3292,2022,0
3293,2022,0
3294,2022,0
3296,2022,0
3297,2022,0
3298,2022,0
3299,2022,0
3300,2022,-1
3301,2022,0
3302,2022,0
3303,2022,0
3304,2022,0
3305,2022,0
3306,2022,0
3309,2022,-1
3310,2022,-1
3314,2022,0
3317,2022,0
3318,2022,0
3319,2022,0
3329,2022,-1
3331,2022,-1
3337,2022,0
3338,2022,0
3342,2022,0
3343,2022,0
3344,2022,0
3354,2022,0
3355,2022,0
3356,2022,0
3357,2022,0
3358,2022,0
3359,2022,0
3360,2022,0
3361,2022,0
3362,2022,0
3363,2022,0
3365,2022,0
3366,2022,0
3367,2022,0
3368,2022,0
3369,2022,0
3370,2022,0
3371,2022,0
3380,2022,0
3381,2022,-1
3382,2022,0
3383,2022,0
3398,2022,0
3399,2022,-1
3400,2022,0
3401,2022,0
3402,2022,0
3403,2022,0
3404,2022,0
3405,2022,0
3409,2022,0
3410,2022,0
3411,2022,0
3412,2022,0
3413,2022,0
3414,2022,0
3415,2022,0
3416,2022,0
3417,2022,0
3418,2022,0
3419,2022,0
3420,2022,0
3421,2022,0
3422,2022,0
3423,2022,0
3424,2022,0
3427,2022,0
3428,2022,0
3429,2022,0
3430,2022,0
3431,2022,0
3433,2022,-1
3434,2022,-1
3435,2022,0
3436,2022,0
3440,2022,0
3441,2022,0
3442,2022,0
3443,2022,0
3444,2022,0
3445,2022,0
3446,2022,-1
3447,2022,-1
3451,2022,0
3454,2022,0
3459,2022,0
3460,2022,0
3461,2022,0
3462,2022,0
3463,2022,0
3464,2022,0
3465,2022,0
3466,2022,0
3467,2022,0
3468,2022,0
3469,2022,0
3470,2022,0
3476,2022,0
3477,2022,0
3478,2022,0
3480,2022,0
3482,2022,0
3483,2022,0
3490,2022,0
3495,2022,0
3496,2022,0
3498,2022,0
3507,2022,0
3508,2022,0
3509,2022,-1
3510,2022,0
3511,2022,0
3512,2022,0
3515,2022,0
3517,2022,0
3518,2022,0
3521,2022,0
3522,2022,0
3523,2022,0
3529,2022,0
3530,2022,-1
3531,2022,0
3532,2022,0
3533,2022,-1
3534,2022,-1
3535,2022,-1
3536,2022,-1
3537,2022,-1
3538,2022,0
3539,2022,0
3540,2022,0
3543,2022,-1
3545,2022,0
3546,2022,0
3547,2022,0
3572,2022,0
3579,2022,-1
3581,2022,0
3582,2022,-1
3584,2022,0
3585,2022,0
3586,2022,0
3587,2022,0
3588,2022,0
3589,2022,0
3590,2022,0
3591,2022,0
3594,2022,0
3595,2022,-1
3597,2022,0
3608,2022,0
3609,2022,0
3610,2022,-1
3611,2022,0
3612,2022,0
3613,2022,0
3614,2022,0
3615,2022,-1
3620,2022,0
3631,2022,-1
3632,2022,0
3634,2022,-1
3635,2022,0
3654,2022,0
3657,2022,0
3658,2022,0
3659,2022,0
3662,2022,0
3666,2022,0
3672,2022,0
3673,2022,0
3674,2022,0
3675,2022,0
3676,2022,-1
3677,2022,0
3681,2022,0
3682,2022,-1
3683,2022,0
3684,2022,0
3685,2022,-1
3686,2022,-1
3696,2022,0
3697,2022,0
3698,2022,0
3699,2022,0
3700,2022,0
3701,2022,0
3707,2022,0
3708,2022,0
3709,2022,0
3710,2022,0
3711,2022,0
3712,2022,0
3714,2022,0
3715,2022,-1
3716,2022,0
3735,2022,0
3736,2022,0
3737,2022,0
3738,2022,0
3739,2022,0
3740,2022,0
3741,2022,0
3755,2022,-1
3756,2022,-1
3759,2022,0
3760,2022,0
3763,2022,0
3765,2022,0
3766,2022,0
3770,2022,0
3771,2022,0
3772,2022,0
3782,2022,0
3783,2022,0
3785,2022,0
3786,2022,0
3787,2022,-1
3788,2022,-1
3792,2022,0
3793,2022,0
3794,2022,0
3795,2022,0
3796,2022,0
3797,2022,0
3798,2022,0
3799,2022,0
3800,2022,0
3801,2022,0
3802,2022,0
3803,2022,0
3804,2022,-1
3805,2022,0
3807,2022,0
3808,2022,0
3809,2022,0
3810,2022,-1
3811,2022,-1
3814,2022,0
3815,2022,-1
3816,2022,0
3817,2022,0
3818,2022,-1
3819,2022,-1
3821,2022,-1
3822,2022,-1
3823,2022,0
